unsigned char PROGMEM Force[20850] = unsigned char rawData[8904] = {
 0x52, 0x49, 0x46, 0x46, 0xC0, 0x22, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45,
  0xB1, 0xCF, 0xDC, 0xA6, 0x10, 0x28, 0x3E, 0x74, 0xA0, 0xD3, 0xD8, 0xC0,
  0x2B, 0x37, 0x41, 0x54, 0x69, 0xC2, 0xFC, 0xCF, 0x6A, 0x16, 0x43, 0x2D,
  0x6A, 0xB3, 0xFF, 0xDA, 0x5F, 0x10, 0x54, 0x47, 0x4C, 0xAE, 0xFF, 0xDC,
  0x56, 0x2C, 0x65, 0x4D, 0x2D, 0xBB, 0xED, 0xF3, 0x6A, 0x1E, 0x5F, 0x2C,
  0x3F, 0xC3, 0xDC, 0xEF, 0xAD, 0x12, 0x2F, 0x4F, 0x36, 0xCA, 0xEA, 0xC2,
  0xC1, 0x0C, 0x27, 0x6A, 0x1B, 0xCB, 0xE4, 0xA9, 0xC7, 0x25, 0x23, 0x4A,
  0x2A, 0xB8, 0xFF, 0x95, 0x9E, 0x7A, 0x19, 0x33, 0x36, 0xA6, 0xFF, 0x7E,
  0xA1, 0xB9, 0x18, 0x0F, 0x30, 0xA2, 0xEA, 0xB0, 0xB8, 0xA2, 0x27, 0x12,
  0x45, 0x9A, 0xBD, 0xC5, 0x9D, 0xA3, 0x46, 0x2D, 0x57, 0x6C, 0xC0, 0xBA,
  0xA0, 0xA1, 0x60, 0x30, 0x4D, 0x53, 0xD4, 0xB9, 0xA4, 0xB4, 0x58, 0x2E,
  0x2E, 0x50, 0xDD, 0xC9, 0x98, 0xD4, 0x61, 0x03, 0x3C, 0x4F, 0xA3, 0xE7,
  0xAF, 0xE4, 0x64, 0x0E, 0x37, 0x54, 0x8B, 0xCF, 0xD4, 0xE7, 0x5F, 0x1D,
  0x58, 0x40, 0x79, 0xAE, 0xB7, 0xE1, 0xA6, 0x20, 0x5D, 0x3D, 0x56, 0xBA,
  0x9C, 0xC5, 0xC9, 0x50, 0x41, 0x31, 0x82, 0x9A, 0xB1, 0x78, 0xBE, 0xA9,
  0x1B, 0x48, 0x6A, 0xC4, 0x7C, 0x7B, 0xA9, 0xB8, 0x4B, 0x25, 0x61, 0xBB,
  0xA3, 0x7B, 0x87, 0xB6, 0x6C, 0x29, 0x54, 0x8C, 0xD6, 0x85, 0x75, 0xA6,
  0x86, 0x42, 0x2D, 0x7A, 0xE5, 0x84, 0xA6, 0x7C, 0x68, 0x88, 0x20, 0x51,
  0xD6, 0xAB, 0x6C, 0x9B, 0x8A, 0x69, 0x4B, 0x59, 0x77, 0xC7, 0xAB, 0x67,
  0x8B, 0x9B, 0x38, 0x3B, 0xAB, 0xAD, 0x95, 0x86, 0x83, 0x64, 0x5B, 0x75,
  0x7A, 0xCA, 0x91, 0x5F, 0x8D, 0x44, 0x59, 0x9C, 0xB7, 0x8C, 0x83, 0xAA,
  0x4D, 0x42, 0x61, 0x80, 0xC4, 0xBE, 0x8E, 0x71, 0x85, 0x35, 0x39, 0x87,
  0xA9, 0xD9, 0xA6, 0x88, 0x71, 0x29, 0x3B, 0x60, 0xA7, 0xF4, 0x9C, 0x89,
  0x6E, 0x3E, 0x32, 0x47, 0xC4, 0xDC, 0xB1, 0x78, 0x62, 0x4D, 0x45, 0x59,
  0xA1, 0xC0, 0xDB, 0x93, 0x3D, 0x40, 0x4B, 0x6D, 0x8E, 0xDA, 0xA0, 0xA7,
  0x8A, 0x19, 0x31, 0x81, 0x88, 0x9C, 0xDE, 0xB2, 0x44, 0x6A, 0x45, 0x2B,
  0xB5, 0x8E, 0xB4, 0xD7, 0x70, 0x36, 0x48, 0x77, 0x8D, 0x73, 0xA7, 0xDB,
  0x5D, 0x73, 0x6E, 0x3F, 0x94, 0x90, 0x68, 0xA8, 0xA7, 0x6E, 0x74, 0x62,
  0x6E, 0x8A, 0x82, 0x95, 0xA0, 0x4E, 0x92, 0x83, 0x44, 0xB6, 0xA0, 0x43,
  0xAA, 0x85, 0x33, 0x91, 0x90, 0x8F, 0x8B, 0xA0, 0x68, 0x4F, 0x80, 0x6F,
  0x6C, 0xB1, 0xB6, 0x78, 0x74, 0x59, 0x73, 0x70, 0x6B, 0xA3, 0x9E, 0xB4,
  0xA0, 0x18, 0x5E, 0xBC, 0x2B, 0x8F, 0xD1, 0xB8, 0x9F, 0x0E, 0x60, 0x74,
  0x62, 0xB9, 0x95, 0xAD, 0xD0, 0x31, 0x28, 0x7D, 0x6E, 0x90, 0xBB, 0x9D,
  0xB0, 0x71, 0x23, 0x65, 0x73, 0x94, 0x98, 0x81, 0xC4, 0x9E, 0x3E, 0x41,
  0x7C, 0xA6, 0x62, 0x75, 0xC7, 0x9F, 0x5D, 0x6A, 0x43, 0x8A, 0xC4, 0x51,
  0x78, 0xBC, 0x69, 0x5E, 0x86, 0x74, 0xA2, 0x8D, 0x68, 0x77, 0x87, 0x87,
  0x64, 0x65, 0xB7, 0x72, 0x86, 0xB6, 0x59, 0x7A, 0x67, 0x48, 0x98, 0xAB,
  0x81, 0xA1, 0xA4, 0x7B, 0x37, 0x43, 0x7F, 0x9B, 0x80, 0xB6, 0xBF, 0x78,
  0x6F, 0x3F, 0x4B, 0x72, 0x85, 0xB4, 0xBE, 0xB4, 0x60, 0x18, 0xA7, 0x7E,
  0x18, 0xB3, 0xED, 0x67, 0x73, 0x98, 0x3B, 0x65, 0xC9, 0x6E, 0x62, 0xA8,
  0x74, 0x7C, 0x89, 0x68, 0x5C, 0xB8, 0xC8, 0x41, 0x2B, 0x98, 0xC2, 0x6F,
  0x4D, 0xA4, 0xA3, 0xA2, 0x48, 0x27, 0xB3, 0x9F, 0x75, 0x81, 0x8D, 0x88,
  0x59, 0x8A, 0x8A, 0x5F, 0xA0, 0x83, 0x8E, 0x54, 0x7D, 0x8C, 0x8E, 0xB8,
  0x3D, 0x90, 0x87, 0x39, 0x7C, 0xBA, 0x91, 0x71, 0xA8, 0x89, 0x23, 0x92,
  0x91, 0x3D, 0xAC, 0xCB, 0x7A, 0x60, 0xA7, 0x52, 0x38, 0xAB, 0x8B, 0x62,
  0xAF, 0xC2, 0x43, 0x60, 0xBB, 0x30, 0x6E, 0xA2, 0x8F, 0x78, 0x7B, 0xAE,
  0x5A, 0x98, 0x93, 0x2F, 0x77, 0xB8, 0x4E, 0x67, 0xB8, 0xC0, 0x73, 0x7C,
  0x6A, 0x3E, 0x77, 0x7A, 0x8B, 0x98, 0xDB, 0x7B, 0x58, 0xA1, 0x36, 0x50,
  0x86, 0x6B, 0xCD, 0xAE, 0x94, 0x84, 0x61, 0x67, 0x3A, 0x53, 0x9F, 0xC3,
  0xA9, 0x99, 0x89, 0x60, 0x4D, 0x62, 0x47, 0xA0, 0xC6, 0x9D, 0x9E, 0x83,
  0x5D, 0x33, 0x63, 0x9A, 0x90, 0xA2, 0xBC, 0x77, 0x5B, 0x5B, 0x4A, 0x84,
  0xAC, 0xA7, 0xAE, 0x7A, 0x53, 0x60, 0x55, 0x6F, 0x9E, 0x9B, 0xBC, 0x8E,
  0x51, 0x72, 0x6F, 0x64, 0x75, 0xA1, 0x9D, 0x8E, 0x86, 0x8A, 0x67, 0x71,
  0x66, 0x62, 0xAD, 0x83, 0x79, 0xA2, 0x93, 0x6A, 0x7D, 0x61, 0x76, 0x94,
  0x66, 0x8B, 0xA0, 0xAF, 0x76, 0x4E, 0x95, 0x70, 0x68, 0x86, 0x86, 0x8B,
  0x94, 0x94, 0x61, 0x7D, 0x6F, 0x8B, 0x80, 0x5B, 0x91, 0xA0, 0x76, 0x81,
  0x88, 0x75, 0x82, 0x5A, 0x84, 0x9C, 0x87, 0x5B, 0x89, 0xAC, 0x78, 0x5C,
  0x74, 0xA8, 0x84, 0x55, 0x6E, 0xA7, 0x94, 0x7B, 0x69, 0x76, 0xAA, 0x6E,
  0x56, 0x84, 0x84, 0x95, 0x87, 0x88, 0x81, 0x77, 0x6F, 0x5E, 0x79, 0x9D,
  0x9C, 0x7F, 0x9D, 0x80, 0x4E, 0x59, 0x70, 0x8D, 0xB0, 0xA3, 0x82, 0x8D,
  0x77, 0x45, 0x49, 0x86, 0x9C, 0xAD, 0xB1, 0x84, 0x59, 0x7D, 0x6E, 0x42,
  0x79, 0xA5, 0xA1, 0x96, 0x97, 0x73, 0x5E, 0x66, 0x7F, 0x79, 0x78, 0x9D,
  0x89, 0x80, 0x98, 0x73, 0x72, 0x8E, 0x79, 0x7A, 0x6C, 0x85, 0x92, 0x78,
  0x9D, 0x8A, 0x74, 0x90, 0x69, 0x5F, 0x7E, 0x85, 0x87, 0x8D, 0x87, 0x99,
  0x73, 0x64, 0x8A, 0x65, 0x75, 0x83, 0x83, 0x96, 0x94, 0x92, 0x78, 0x56,
  0x80, 0x79, 0x67, 0x83, 0x8C, 0xB0, 0x8E, 0x6D, 0x7D, 0x62, 0x58, 0x7D,
  0x80, 0x96, 0xB9, 0x8D, 0x6E, 0x68, 0x52, 0x61, 0x8A, 0xA3, 0x9E, 0x9C,
  0x7F, 0x64, 0x5B, 0x5C, 0x72, 0x94, 0xBB, 0xA1, 0x8C, 0x6B, 0x46, 0x5B,
  0x72, 0x99, 0xAA, 0x9C, 0x8F, 0x87, 0x5D, 0x5C, 0x60, 0x7F, 0x9D, 0x97,
  0xA7, 0x82, 0x76, 0x63, 0x67, 0x75, 0x93, 0x88, 0x99, 0x96, 0x77, 0x78,
  0x60, 0x83, 0x8C, 0x80, 0x8C, 0x98, 0x6E, 0x6B, 0x77, 0x88, 0x97, 0x7F,
  0x7D, 0x89, 0x7B, 0x73, 0x69, 0x7D, 0x9D, 0x95, 0x8C, 0x72, 0x6D, 0x7D,
  0x7D, 0x6F, 0x84, 0x96, 0x91, 0x83, 0x7F, 0x6D, 0x5F, 0x71, 0x9E, 0xA4,
  0x7D, 0x71, 0x7E, 0x7F, 0x68, 0x83, 0x85, 0x8D, 0x9A, 0x70, 0x6A, 0x7A,
  0x75, 0x7C, 0x88, 0xA0, 0x8E, 0x71, 0x80, 0x6B, 0x72, 0x7E, 0x82, 0x94,
  0x8B, 0x82, 0x7B, 0x6A, 0x75, 0x87, 0x87, 0x84, 0x7E, 0x7C, 0x82, 0x7F,
  0x74, 0x85, 0x88, 0x89, 0x85, 0x71, 0x72, 0x71, 0x7A, 0x8E, 0x96, 0x8C,
  0x93, 0x7F, 0x56, 0x57, 0x7B, 0x97, 0x94, 0x91, 0x92, 0x79, 0x62, 0x76,
  0x6E, 0x76, 0x91, 0x8C, 0x91, 0x8D, 0x7A, 0x67, 0x7A, 0x89, 0x6F, 0x74,
  0x91, 0x9B, 0x90, 0x6D, 0x66, 0x7A, 0x8A, 0x7F, 0x7B, 0x82, 0x93, 0x8E,
  0x6F, 0x70, 0x75, 0x8E, 0x88, 0x76, 0x98, 0x8A, 0x68, 0x7B, 0x6F, 0x74,
  0x8C, 0x9A, 0x92, 0x77, 0x76, 0x7C, 0x72, 0x76, 0x8C, 0x90, 0x91, 0x7F,
  0x67, 0x7D, 0x88, 0x72, 0x84, 0x94, 0x86, 0x6F, 0x7B, 0x88, 0x7C, 0x7D,
  0x82, 0x83, 0x88, 0x88, 0x70, 0x71, 0x86, 0x80, 0x7F, 0x8D, 0x8F, 0x7A,
  0x6C, 0x7D, 0x7A, 0x77, 0x90, 0x84, 0x81, 0x91, 0x71, 0x6B, 0x7E, 0x81,
  0x85, 0x88, 0x85, 0x85, 0x7B, 0x74, 0x7B, 0x6E, 0x80, 0x95, 0x89, 0x8C,
  0x80, 0x73, 0x71, 0x73, 0x82, 0x86, 0x85, 0x93, 0x8E, 0x73, 0x70, 0x71,
  0x67, 0x8A, 0x9B, 0x92, 0x8B, 0x7A, 0x76, 0x6A, 0x68, 0x7F, 0x8E, 0x96,
  0x90, 0x78, 0x7E, 0x76, 0x61, 0x72, 0x90, 0x92, 0x88, 0x82, 0x86, 0x7A,
  0x61, 0x72, 0x88, 0x83, 0x88, 0x8D, 0x83, 0x7F, 0x72, 0x75, 0x7C, 0x7E,
  0x87, 0x85, 0x89, 0x89, 0x74, 0x7E, 0x7D, 0x68, 0x7E, 0x8D, 0x8E, 0x87,
  0x7B, 0x7E, 0x7D, 0x6F, 0x7C, 0x7D, 0x86, 0x96, 0x88, 0x7A, 0x7A, 0x79,
  0x7B, 0x82, 0x7B, 0x91, 0x86, 0x83, 0x88, 0x75, 0x71, 0x81, 0x88, 0x86,
  0x7D, 0x84, 0x8B, 0x76, 0x70, 0x7E, 0x88, 0x84, 0x7F, 0x7F, 0x88, 0x76,
  0x79, 0x82, 0x8B, 0x83, 0x71, 0x7F, 0x87, 0x74, 0x86, 0x8D, 0x7E, 0x87,
  0x6E, 0x6E, 0x7B, 0x87, 0x8C, 0x83, 0x82, 0x82, 0x74, 0x72, 0x80, 0x7E,
  0x89, 0x93, 0x86, 0x78, 0x73, 0x7C, 0x7F, 0x7C, 0x85, 0x91, 0x85, 0x7E,
  0x7D, 0x6F, 0x76, 0x7A, 0x84, 0x94, 0x8B, 0x7F, 0x83, 0x76, 0x71, 0x75,
  0x87, 0x92, 0x84, 0x89, 0x84, 0x77, 0x6C, 0x6F, 0x83, 0x88, 0x86, 0x93,
  0x84, 0x78, 0x78, 0x74, 0x74, 0x85, 0x8E, 0x82, 0x83, 0x81, 0x76, 0x73,
  0x84, 0x83, 0x7C, 0x82, 0x88, 0x81, 0x7B, 0x7D, 0x81, 0x7F, 0x79, 0x7C,
  0x82, 0x85, 0x84, 0x81, 0x77, 0x7E, 0x83, 0x7E, 0x84, 0x83, 0x7E, 0x81,
  0x7A, 0x76, 0x7E, 0x89, 0x89, 0x80, 0x7B, 0x7F, 0x75, 0x79, 0x8E, 0x87,
  0x7F, 0x84, 0x81, 0x70, 0x72, 0x82, 0x88, 0x87, 0x89, 0x80, 0x76, 0x7C,
  0x7A, 0x76, 0x83, 0x8C, 0x81, 0x80, 0x84, 0x74, 0x71, 0x81, 0x81, 0x87,
  0x85, 0x80, 0x82, 0x81, 0x7A, 0x75, 0x7D, 0x85, 0x82, 0x81, 0x83, 0x85,
  0x7E, 0x77, 0x7C, 0x81, 0x7D, 0x7B, 0x8C, 0x8A, 0x7E, 0x7B, 0x72, 0x79,
  0x80, 0x83, 0x82, 0x88, 0x8D, 0x7D, 0x72, 0x7B, 0x7C, 0x7E, 0x8C, 0x87,
  0x80, 0x7E, 0x7E, 0x7E, 0x77, 0x82, 0x8B, 0x83, 0x81, 0x7F, 0x7B, 0x80,
  0x7F, 0x7B, 0x84, 0x81, 0x7E, 0x81, 0x7C, 0x82, 0x83, 0x80, 0x83, 0x7D,
  0x7E, 0x81, 0x7E, 0x81, 0x80, 0x80, 0x81, 0x81, 0x80, 0x82, 0x81, 0x82,
  0x80, 0x77, 0x84, 0x80, 0x79, 0x87, 0x83, 0x7E, 0x7F, 0x7C, 0x7C, 0x78,
  0x7D, 0x85, 0x85, 0x86, 0x7E, 0x7C, 0x7A, 0x73, 0x79, 0x85, 0x8C, 0x88,
  0x84, 0x7E, 0x76, 0x72, 0x77, 0x83, 0x8A, 0x87, 0x84, 0x80, 0x76, 0x75,
  0x78, 0x7B, 0x8A, 0x8C, 0x82, 0x80, 0x7F, 0x79, 0x74, 0x7B, 0x85, 0x87,
  0x87, 0x83, 0x79, 0x7B, 0x7A, 0x7B, 0x83, 0x88, 0x86, 0x7F, 0x7C, 0x7A,
  0x7D, 0x83, 0x83, 0x82, 0x83, 0x7F, 0x7C, 0x7E, 0x7F, 0x81, 0x81, 0x81,
  0x81, 0x7D, 0x80, 0x81, 0x7E, 0x7E, 0x7F, 0x81, 0x81, 0x81, 0x7E, 0x7E,
  0x7E, 0x80, 0x80, 0x80, 0x84, 0x7F, 0x7C, 0x7D, 0x7E, 0x80, 0x84, 0x83,
  0x81, 0x7E, 0x7B, 0x80, 0x83, 0x7E, 0x81, 0x85, 0x82, 0x7B, 0x7C, 0x7F,
  0x81, 0x81, 0x81, 0x84, 0x85, 0x7D, 0x7A, 0x80, 0x7F, 0x7F, 0x83, 0x86,
  0x84, 0x7D, 0x7A, 0x7C, 0x7D, 0x80, 0x84, 0x87, 0x86, 0x7D, 0x76, 0x7C,
  0x7D, 0x7F, 0x85, 0x85, 0x84, 0x7B, 0x7E, 0x7F, 0x7A, 0x7D, 0x85, 0x84,
  0x82, 0x7F, 0x79, 0x7B, 0x7B, 0x7D, 0x84, 0x89, 0x84, 0x7D, 0x7D, 0x79,
  0x7A, 0x84, 0x87, 0x84, 0x80, 0x7C, 0x7A, 0x7E, 0x7F, 0x82, 0x85, 0x82,
  0x80, 0x7D, 0x7D, 0x7E, 0x80, 0x83, 0x82, 0x7D, 0x80, 0x81, 0x7F, 0x80,
  0x7F, 0x82, 0x85, 0x7F, 0x7F, 0x80, 0x80, 0x7F, 0x7A, 0x80, 0x81, 0x7F,
  0x80, 0x82, 0x7D, 0x80, 0x81, 0x7F, 0x80, 0x81, 0x80, 0x80, 0x80, 0x7B,
  0x7D, 0x84, 0x81, 0x7B, 0x81, 0x82, 0x7D, 0x7F, 0x81, 0x7D, 0x7F, 0x80,
  0x80, 0x7F, 0x80, 0x81, 0x80, 0x80, 0x80, 0x7E, 0x7E, 0x81, 0x80, 0x81,
  0x80, 0x80, 0x7E, 0x7E, 0x80, 0x80, 0x80, 0x81, 0x80, 0x80, 0x80, 0x7F
};
